Date,NDSI_Snow_Cover
2-Mar-20,
3-Mar-20,63
4-Mar-20,65.642
5-Mar-20,73.009
6-Mar-20,77.14
7-Mar-20,
8-Mar-20,79.14
9-Mar-20,
10-Mar-20,68
11-Mar-20,
12-Mar-20,71.507
13-Mar-20,
14-Mar-20,
15-Mar-20,78.87
16-Mar-20,
17-Mar-20,
18-Mar-20,
19-Mar-20,
20-Mar-20,
21-Mar-20,
22-Mar-20,78.502
23-Mar-20,
24-Mar-20,
25-Mar-20,
26-Mar-20,72.177
27-Mar-20,
28-Mar-20,
29-Mar-20,
30-Mar-20,72
31-Mar-20,78
1-Apr-20,76.502
2-Apr-20,79.005
3-Apr-20,
4-Apr-20,79.14
5-Apr-20,
6-Apr-20,
7-Apr-20,
8-Apr-20,74.507
9-Apr-20,70
10-Apr-20,76
11-Apr-20,81
12-Apr-20,83.86
13-Apr-20,63
14-Apr-20,74.278
15-Apr-20,
16-Apr-20,
17-Apr-20,
18-Apr-20,76.865
19-Apr-20,
20-Apr-20,
21-Apr-20,
22-Apr-20,
23-Apr-20,82.642
24-Apr-20,
25-Apr-20,77.279
26-Apr-20,
27-Apr-20,79.005
28-Apr-20,
29-Apr-20,76.498
30-Apr-20,80
1-May-20,76.502
2-May-20,
3-May-20,
4-May-20,80.14
5-May-20,
6-May-20,
7-May-20,72.223
8-May-20,79.005
9-May-20,83
10-May-20,
11-May-20,
12-May-20,82
13-May-20,
14-May-20,
15-May-20,
16-May-20,
17-May-20,
18-May-20,
19-May-20,
20-May-20,84.865
21-May-20,92
22-May-20,92.916
23-May-20,91.419
24-May-20,86.214
25-May-20,79.726
26-May-20,71.108
27-May-20,67
28-May-20,25.297
29-May-20,
30-May-20,52
31-May-20,64
1-Jun-20,
2-Jun-20,
3-Jun-20,
4-Jun-20,
5-Jun-20,
6-Jun-20,0
7-Jun-20,0
8-Jun-20,16.674
9-Jun-20,
10-Jun-20,
11-Jun-20,0
12-Jun-20,0
13-Jun-20,
14-Jun-20,0
15-Jun-20,0
16-Jun-20,
17-Jun-20,0
18-Jun-20,0
19-Jun-20,
20-Jun-20,
21-Jun-20,0
22-Jun-20,0
23-Jun-20,
24-Jun-20,
25-Jun-20,
26-Jun-20,
27-Jun-20,
28-Jun-20,0
29-Jun-20,0
30-Jun-20,0
1-Jul-20,
2-Jul-20,
3-Jul-20,
4-Jul-20,
5-Jul-20,
6-Jul-20,
7-Jul-20,
8-Jul-20,0
9-Jul-20,
10-Jul-20,
11-Jul-20,0
12-Jul-20,0
13-Jul-20,0
14-Jul-20,
15-Jul-20,0
16-Jul-20,0
17-Jul-20,
18-Jul-20,
19-Jul-20,
20-Jul-20,
21-Jul-20,
22-Jul-20,0
23-Jul-20,
24-Jul-20,
25-Jul-20,
26-Jul-20,0
27-Jul-20,0
28-Jul-20,
29-Jul-20,
30-Jul-20,0
31-Jul-20,0
1-Aug-20,
2-Aug-20,
3-Aug-20,
4-Aug-20,
5-Aug-20,
6-Aug-20,0
7-Aug-20,
8-Aug-20,
9-Aug-20,
10-Aug-20,
11-Aug-20,
12-Aug-20,
13-Aug-20,0
14-Aug-20,
15-Aug-20,
16-Aug-20,
17-Aug-20,
18-Aug-20,0
19-Aug-20,
20-Aug-20,20
21-Aug-20,0
22-Aug-20,0
23-Aug-20,
24-Aug-20,0
25-Aug-20,
26-Aug-20,0
27-Aug-20,
28-Aug-20,0
29-Aug-20,0
30-Aug-20,
31-Aug-20,
1-Sep-20,
2-Sep-20,
3-Sep-20,0
4-Sep-20,0
5-Sep-20,
6-Sep-20,0
7-Sep-20,
8-Sep-20,
9-Sep-20,
10-Sep-20,
11-Sep-20,
12-Sep-20,3.504
13-Sep-20,
14-Sep-20,
15-Sep-20,0
16-Sep-20,
17-Sep-20,0
18-Sep-20,0
19-Sep-20,0
20-Sep-20,
21-Sep-20,
22-Sep-20,
23-Sep-20,
24-Sep-20,
25-Sep-20,
26-Sep-20,
27-Sep-20,
28-Sep-20,
29-Sep-20,
30-Sep-20,
1-Oct-20,
2-Oct-20,
3-Oct-20,
4-Oct-20,
5-Oct-20,
6-Oct-20,
7-Oct-20,
8-Oct-20,
9-Oct-20,
10-Oct-20,21.5
11-Oct-20,
12-Oct-20,
13-Oct-20,
14-Oct-20,
15-Oct-20,
16-Oct-20,
17-Oct-20,66.372
18-Oct-20,74.87
19-Oct-20,
20-Oct-20,
21-Oct-20,
22-Oct-20,
23-Oct-20,
24-Oct-20,
25-Oct-20,
26-Oct-20,
27-Oct-20,
28-Oct-20,
29-Oct-20,
30-Oct-20,
31-Oct-20,
1-Nov-20,
2-Nov-20,
3-Nov-20,
4-Nov-20,
5-Nov-20,
6-Nov-20,
7-Nov-20,
8-Nov-20,
9-Nov-20,
10-Nov-20,
11-Nov-20,
12-Nov-20,
13-Nov-20,
14-Nov-20,
15-Nov-20,
16-Nov-20,
17-Nov-20,
18-Nov-20,
19-Nov-20,
20-Nov-20,
21-Nov-20,
22-Nov-20,
23-Nov-20,
24-Nov-20,
25-Nov-20,
26-Nov-20,
27-Nov-20,
28-Nov-20,
29-Nov-20,
30-Nov-20,
1-Dec-20,
2-Dec-20,
3-Dec-20,
4-Dec-20,
5-Dec-20,
6-Dec-20,
7-Dec-20,
8-Dec-20,
9-Dec-20,
10-Dec-20,
11-Dec-20,
12-Dec-20,
13-Dec-20,
14-Dec-20,
15-Dec-20,
16-Dec-20,
17-Dec-20,
18-Dec-20,
19-Dec-20,
20-Dec-20,
21-Dec-20,
22-Dec-20,
23-Dec-20,
24-Dec-20,
25-Dec-20,
26-Dec-20,
27-Dec-20,
28-Dec-20,
29-Dec-20,
30-Dec-20,
31-Dec-20,
1-Jan-21,
2-Jan-21,
3-Jan-21,
4-Jan-21,
5-Jan-21,
6-Jan-21,
7-Jan-21,
8-Jan-21,
9-Jan-21,
10-Jan-21,
11-Jan-21,
12-Jan-21,
13-Jan-21,
14-Jan-21,
15-Jan-21,
16-Jan-21,
17-Jan-21,
18-Jan-21,
19-Jan-21,
20-Jan-21,
21-Jan-21,
22-Jan-21,
23-Jan-21,
24-Jan-21,
25-Jan-21,
26-Jan-21,
27-Jan-21,
28-Jan-21,
29-Jan-21,
30-Jan-21,
31-Jan-21,
1-Feb-21,
2-Feb-21,
3-Feb-21,
4-Feb-21,
5-Feb-21,
6-Feb-21,69.86
7-Feb-21,
8-Feb-21,
9-Feb-21,
10-Feb-21,
11-Feb-21,64.135
12-Feb-21,
13-Feb-21,
14-Feb-21,
15-Feb-21,
16-Feb-21,
17-Feb-21,
18-Feb-21,
19-Feb-21,
20-Feb-21,72.326
21-Feb-21,
22-Feb-21,
23-Feb-21,63.977
24-Feb-21,
25-Feb-21,63
26-Feb-21,
27-Feb-21,
28-Feb-21,66
1-Mar-21,
2-Mar-21,
3-Mar-21,
4-Mar-21,
5-Mar-21,67.419
6-Mar-21,
7-Mar-21,
8-Mar-21,
9-Mar-21,67.005
10-Mar-21,
11-Mar-21,
12-Mar-21,
13-Mar-21,72.507
14-Mar-21,71.642
15-Mar-21,66
16-Mar-21,72.005
17-Mar-21,69.14
18-Mar-21,76.005
19-Mar-21,
20-Mar-21,
21-Mar-21,71.14
22-Mar-21,73.777
23-Mar-21,
24-Mar-21,
25-Mar-21,76
26-Mar-21,
27-Mar-21,75.865
28-Mar-21,73.358
29-Mar-21,80.502
30-Mar-21,
31-Mar-21,71.005
1-Apr-21,
2-Apr-21,
3-Apr-21,
4-Apr-21,
5-Apr-21,71.265
6-Apr-21,
7-Apr-21,67.642
8-Apr-21,73.86
9-Apr-21,
10-Apr-21,78.367
11-Apr-21,76.507
12-Apr-21,69.005
13-Apr-21,82.363
14-Apr-21,83.144
15-Apr-21,
16-Apr-21,
17-Apr-21,80
18-Apr-21,83.86
19-Apr-21,88
20-Apr-21,
21-Apr-21,84.363
22-Apr-21,83.009
23-Apr-21,
24-Apr-21,85.144
25-Apr-21,
26-Apr-21,72.502
27-Apr-21,81.507
28-Apr-21,85.642
29-Apr-21,85.14
